Department,Branch,Semester,Subject,FullPath
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2013,QUANTITATIVE METHODS-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2013\QUANTITATIVE METHODS-I\QUANTITATIVE METHODS-I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2013,QUANTITATIVE METHODS-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2013\QUANTITATIVE METHODS-II\QUANTITATIVE METHODS-II_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2014,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2014\OPERATION RESEARCH-I\OPERATION RESEARCH-I_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2014,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2014\QUALITY ENGINEERING\QUALITY ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2014,SUPPLY CHAIN MANAGEMENT,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2014\SUPPLY CHAIN MANAGEMENT\SUPPLY CHAIN MANAGEMENT_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2014,THEORY OF MACHINES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2014\THEORY OF MACHINES\THEORY OF MACHINES_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2014,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2014\THERMAL ENGINEERING\THERMAL ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2015,FLUID POWER ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2015\FLUID POWER ENGINEERING\FLUID POWER ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2015,INDUSTRIAL AUTOMATION,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2015\INDUSTRIAL AUTOMATION\INDUSTRIAL AUTOMATION_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2015,OPERATION RESEARCH-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2015\OPERATION RESEARCH-II\OPERATION RESEARCH-II_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2015,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2015\QUALITY ENGINEERING\QUALITY ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2015,THEORY OF  MACHINE,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2015\THEORY OF  MACHINE\THEORY OF  MACHINE_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,BIOLOGY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\BIOLOGY\BIOLOGY_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,BIOLOGY,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\BIOLOGY\BIOLOGY_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,FACILITIES PLANNING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\FACILITIES PLANNING\FACILITIES PLANNING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,FACILITIES PLANNING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\FACILITIES PLANNING\FACILITIES PLANNING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,INTRODUCTION TO STATISTICS AND PROBABILITY - I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\INTRODUCTION TO STATISTICS AND PROBABILITY - I\INTRODUCTION TO STATISTICS AND PROBABILITY - I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,INTRODUCTION TO STATISTICS AND PROBABILITY -I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\INTRODUCTION TO STATISTICS AND PROBABILITY -I\INTRODUCTION TO STATISTICS AND PROBABILITY -I_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,MANUFACTURING ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\MANUFACTURING ENGINEERING\MANUFACTURING ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,MANUFACTURING ENGINEERING - I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\MANUFACTURING ENGINEERING - I\MANUFACTURING ENGINEERING - I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,OBJECT ORIENTED PROGRAMMING METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\OBJECT ORIENTED PROGRAMMING METHODS\OBJECT ORIENTED PROGRAMMING METHODS_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,OBJECT ORIENTED PROGRAMMING METHODS,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\OBJECT ORIENTED PROGRAMMING METHODS\OBJECT ORIENTED PROGRAMMING METHODS_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,PRINCIPLE OF MECHANICAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\PRINCIPLE OF MECHANICAL ENGINEERING\PRINCIPLE OF MECHANICAL ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER - 2021,PRINCIPLES OF MECHANICAL ENGINEERING - I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER - 2021\PRINCIPLES OF MECHANICAL ENGINEERING - I\PRINCIPLES OF MECHANICAL ENGINEERING - I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER -2014,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER -2014\OPERATION RESEARCH-I\OPERATION RESEARCH-I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER -2014,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER -2014\QUALITY ENGINEERING\QUALITY ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER -2014,THERMAL ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER -2014\THERMAL ENGINEERING\THERMAL ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2015,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2015\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2015,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2015\OPERATION RESEARCH-I\OPERATION RESEARCH-I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2015,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2015\QUALITY ENGINEERING\QUALITY ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,DATA STRUCTURE AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\DATA STRUCTURE AND FILES HANDLING USING C\DATA STRUCTURE AND FILES HANDLING USING C_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,DATA STRUCTURES AND FILES HANDLING USING C,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\DATA STRUCTURES AND FILES HANDLING USING C\DATA STRUCTURES AND FILES HANDLING USING C_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,INDUSTRIAL AUTOMATION,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\INDUSTRIAL AUTOMATION\INDUSTRIAL AUTOMATION_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,OPERATION RESEARCH,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\OPERATION RESEARCH\OPERATION RESEARCH_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\OPERATION RESEARCH-I\OPERATION RESEARCH-I_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,OPERATION RESEARCH-I,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\OPERATION RESEARCH-I\OPERATION RESEARCH-I_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,OPERATION RESEARCH-II,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\OPERATION RESEARCH-II\OPERATION RESEARCH-II_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\QUALITY ENGINEERING\QUALITY ENGINEERING_MAKE - UP.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,QUALITY ENGINEERING,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\QUALITY ENGINEERING\QUALITY ENGINEERING_REGULAR.pdf"
B. E,"INDUSTRIAL ENGG. I, II & III YEAR",WINTER-2016,THEORY OF MACHINES,"B. E\INDUSTRIAL ENGG. I, II & III YEAR\WINTER-2016\THEORY OF MACHINES\THEORY OF MACHINES_REGULAR.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,BUSINESS INFORMATION SEVICES,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\BUSINESS INFORMATION SEVICES\BUSINESS INFORMATION SEVICES_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,BUSINESS INFORMATION SYSTEM,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\BUSINESS INFORMATION SYSTEM\BUSINESS INFORMATION SYSTEM_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,DATA STRUCTURE AND PROGRAM DESIGN,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\DATA STRUCTURE AND PROGRAM DESIGN\DATA STRUCTURE AND PROGRAM DESIGN_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,DATA STRUCTURES AND PROGRAM DESIGN,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\DATA STRUCTURES AND PROGRAM DESIGN\DATA STRUCTURES AND PROGRAM DESIGN_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,DIGITAL CIRCUITS AND FUNDAMENTAL OF MICROPROCESSOR,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\DIGITAL CIRCUITS AND FUNDAMENTAL OF MICROPROCESSOR\DIGITAL CIRCUITS AND FUNDAMENTAL OF MICROPROCESSOR_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,DIGITAL CIRCUITS AND FUNDAMENTAL OF MICROPROCESSOR,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\DIGITAL CIRCUITS AND FUNDAMENTAL OF MICROPROCESSOR\DIGITAL CIRCUITS AND FUNDAMENTAL OF MICROPROCESSOR_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,PRINCIPLES OF MANAGEMENT,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\PRINCIPLES OF MANAGEMENT\PRINCIPLES OF MANAGEMENT_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",3rd Semester,PRINCIPLES OF MANAGEMENT,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\3rd Semester\PRINCIPLES OF MANAGEMENT\PRINCIPLES OF MANAGEMENT_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,DIGITAL COMMUNICATION,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\DIGITAL COMMUNICATION\DIGITAL COMMUNICATION_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,ELECTRICAL MACHINE DESIGN,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\ELECTRICAL MACHINE DESIGN\ELECTRICAL MACHINE DESIGN_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,ELECTRICAL MACHINES-II,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\ELECTRICAL MACHINES-II\ELECTRICAL MACHINES-II_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,ELECTRICAL POWER SYSTEM-I,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\ELECTRICAL POWER SYSTEM-I\ELECTRICAL POWER SYSTEM-I_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,ENERGY MANAGEMENT AND AUDIT,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,MICROPROCESSOR AND INTERFACING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,MICROPROCESSOR AND INTERFACING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,POWER STATION PRACTICE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\POWER STATION PRACTICE\POWER STATION PRACTICE_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,SOFTWARE ENGINEERING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\SOFTWARE ENGINEERING\SOFTWARE ENGINEERING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,SYSTEM SOFTWARE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\SYSTEM SOFTWARE\SYSTEM SOFTWARE_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",5th Semester,THEORY OF COMPUTATION,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\5th Semester\THEORY OF COMPUTATION\THEORY OF COMPUTATION_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,COMPUTER GRAPHICS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\COMPUTER GRAPHICS\COMPUTER GRAPHICS_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,DATABASE MANAGEMENT SYSTEM,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\DATABASE MANAGEMENT SYSTEM\DATABASE MANAGEMENT SYSTEM_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,DESIGN AND ANALYSIS OF ALGORITHMS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\DESIGN AND ANALYSIS OF ALGORITHMS\DESIGN AND ANALYSIS OF ALGORITHMS_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,ELECTRONIC COMMERCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\ELECTRONIC COMMERCE\ELECTRONIC COMMERCE_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,OPERATING SYSTEM,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\OPERATING SYSTEM\OPERATING SYSTEM_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,SOFTWARE PROJECT MANAGEMENT,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\SOFTWARE PROJECT MANAGEMENT\SOFTWARE PROJECT MANAGEMENT_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",6th Semester,SOFTWARE TESTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\6th Semester\SOFTWARE TESTING\SOFTWARE TESTING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,ARTIFICIAL INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\ARTIFICIAL INTELLIGENCE\ARTIFICIAL INTELLIGENCE_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,ARTIFICIAL INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\ARTIFICIAL INTELLIGENCE\ARTIFICIAL INTELLIGENCE_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,COMPILER,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\COMPILER\COMPILER_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,COMPILERS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\COMPILERS\COMPILERS_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,COMPUTER NETWORKS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\COMPUTER NETWORKS\COMPUTER NETWORKS_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,COMPUTER NETWORKS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\COMPUTER NETWORKS\COMPUTER NETWORKS_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,DATA WAREHOUSING AND MINING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\DATA WAREHOUSING AND MINING\DATA WAREHOUSING AND MINING_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,DATA WAREHOUSING AND MINING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\DATA WAREHOUSING AND MINING\DATA WAREHOUSING AND MINING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,MOBILE COMPUTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\MOBILE COMPUTING\MOBILE COMPUTING_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,MOBILE COMPUTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\MOBILE COMPUTING\MOBILE COMPUTING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,VIRTUALIZATION AND CLOUD COMPUTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\VIRTUALIZATION AND CLOUD COMPUTING\VIRTUALIZATION AND CLOUD COMPUTING_WINTER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",7th Semester,VIRTUALIZATION AND CLOUD COMPUTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\7th Semester\VIRTUALIZATION AND CLOUD COMPUTING\VIRTUALIZATION AND CLOUD COMPUTING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,BUSINESS INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\BUSINESS INTELLIGENCE\BUSINESS INTELLIGENCE_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,COMPUTER SYSTEM SECURITY,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\COMPUTER SYSTEM SECURITY\COMPUTER SYSTEM SECURITY_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,ENTERPRISE RESOURCE PLANNING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\ENTERPRISE RESOURCE PLANNING\ENTERPRISE RESOURCE PLANNING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,INFORMATION RETRIEVAL,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\INFORMATION RETRIEVAL\INFORMATION RETRIEVAL_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,INTRODUCTION TO DISTRIBUTED SYSTEM,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\INTRODUCTION TO DISTRIBUTED SYSTEM\INTRODUCTION TO DISTRIBUTED SYSTEM_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,MOBILE APPS DEVELOPMENT,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\MOBILE APPS DEVELOPMENT\MOBILE APPS DEVELOPMENT_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,SOFT COMPUTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\SOFT COMPUTING\SOFT COMPUTING_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",8th Semester,WEB TECHNOLOGIES,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\8th Semester\WEB TECHNOLOGIES\WEB TECHNOLOGIES_WINTER2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,BUSINESS INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\BUSINESS INTELLIGENCE\BUSINESS INTELLIGENCE_SUMMER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,BUSINESS INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\BUSINESS INTELLIGENCE\BUSINESS INTELLIGENCE_SUMMER-2019.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,BUSINESS INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\BUSINESS INTELLIGENCE\BUSINESS INTELLIGENCE_SUMMER-2019_1.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,COMPUTATIONAL BIOLOGY,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\COMPUTATIONAL BIOLOGY\COMPUTATIONAL BIOLOGY_SUMMER-2022.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,COMPUTER SYSTEM SECURITY,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\COMPUTER SYSTEM SECURITY\COMPUTER SYSTEM SECURITY_SUMMER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,COMPUTER SYSTEM SECURITY,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\COMPUTER SYSTEM SECURITY\COMPUTER SYSTEM SECURITY_SUMMER-2019.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,COMPUTER SYTEM SECURITY,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\COMPUTER SYTEM SECURITY\COMPUTER SYTEM SECURITY_SUMMER-2019.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,COST COMPUTING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\COST COMPUTING\COST COMPUTING_SUMMER-2019.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,DATA WAREHOUSING AND BUSINESS INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\DATA WAREHOUSING AND BUSINESS INTELLIGENCE\DATA WAREHOUSING AND BUSINESS INTELLIGENCE_SUMMER-2023.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,DATA WAREHOUSING AND BUSINESS INTELLIGENCE,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\DATA WAREHOUSING AND BUSINESS INTELLIGENCE\DATA WAREHOUSING AND BUSINESS INTELLIGENCE_SUMMER-2023_1.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,DISTRIBUTED SYSTEMS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\DISTRIBUTED SYSTEMS\DISTRIBUTED SYSTEMS_SUMMER-2023.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,DISTRIBUTED SYSTEMS,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\DISTRIBUTED SYSTEMS\DISTRIBUTED SYSTEMS_SUMMER-2023_1.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,ENTERPRISE RESOURCE PLANNING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\ENTERPRISE RESOURCE PLANNING\ENTERPRISE RESOURCE PLANNING_SUMMER-2018.pdf"
B. E,"INFORMATION TECHNOLOGY II, III & IV YEAR",Eight semester,ENTERPRISE RESOURCE PLANNING,"B. E\INFORMATION TECHNOLOGY II, III & IV YEAR\Eight semester\ENTERPRISE RESOURCE PLANNING\ENTERPRISE RESOURCE PLANNING_SUMMER-2019.pdf"
